Date : 2023-07-10 16:37:47
Directory : c:\Users\HP\Desktop\coding\goodthinkingpsychology
Total : 357 files,  2998 codes, 1733 comments, 540 blanks, all 5271 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\vendor\spatie\ignition\resources\compiled\ignition.js                                                        | JavaScript |         -6 |          0 |         -1 |         -7 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\vite.config.js                                                                                               | JavaScript |        -10 |          0 |         -2 |        -12 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\README.md                                                                                                    | Markdown   |         45 |          0 |         22 |         67 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\app\Console\Kernel.php                                                                                       | PHP        |         15 |          7 |          6 |         28 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\app\Exceptions\Handler.php                                                                                   | PHP        |         17 |          9 |          5 |         31 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\app\Http\Controllers\AppointmentController.php                                                               | PHP        |         22 |          0 |          9 |         31 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\app\Http\Controllers\ClinicController.php                                                                    | PHP        |         81 |          0 |         20 |        101 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\app\Http\Controllers\CoachingController.php                                                                  | PHP        |         59 |          0 |         18 |         77 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\app\Http\Controllers\Controller.php                                                                          | PHP        |          9 |          0 |          4 |         13 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\app\Http\Controllers\MessageController.php                                                                   | PHP        |         19 |          0 |         11 |         30 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\app\Http\Controllers\PlanController.php                                                                      | PHP        |         38 |          0 |         14 |         52 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\app\Http\Controllers\RDController.php                                                                        | PHP        |         64 |          0 |         12 |         76 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\app\Http\Controllers\ResourceController.php                                                                  | PHP        |         52 |          0 |         14 |         66 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\app\Http\Controllers\ServiceController.php                                                                   | PHP        |         72 |          0 |         11 |         83 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\app\Http\Controllers\TeamMemberController.php                                                                | PHP        |        104 |          0 |         12 |        116 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\app\Http\Controllers\TherapyController.php                                                                   | PHP        |         90 |          0 |          9 |         99 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\app\Http\Controllers\TreatableController.php                                                                 | PHP        |         59 |          0 |         10 |         69 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\app\Http\Controllers\WorkshopController.php                                                                  | PHP        |         63 |          0 |          9 |         72 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\app\Http\Controllers\adminController.php                                                                     | PHP        |         12 |          0 |          7 |         19 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\app\Http\Controllers\guestController.php                                                                     | PHP        |        109 |          0 |         41 |        150 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\app\Http\Kernel.php                                                                                          | PHP        |         40 |         21 |          7 |         68 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\app\Http\Livewire\AppointmentsFilter.php                                                                     | PHP        |         56 |          0 |         16 |         72 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\app\Http\Middleware\Authenticate.php                                                                         | PHP        |         11 |          3 |          4 |         18 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\app\Http\Middleware\EncryptCookies.php                                                                       | PHP        |          8 |          6 |          4 |         18 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\app\Http\Middleware\PreventRequestsDuringMaintenance.php                                                     | PHP        |          8 |          6 |          4 |         18 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\app\Http\Middleware\RedirectIfAuthenticated.php                                                              | PHP        |         20 |          5 |          6 |         31 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\app\Http\Middleware\TrimStrings.php                                                                          | PHP        |         11 |          5 |          4 |         20 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\app\Http\Middleware\TrustHosts.php                                                                           | PHP        |         12 |          5 |          4 |         21 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\app\Http\Middleware\TrustProxies.php                                                                         | PHP        |         14 |         10 |          5 |         29 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\app\Http\Middleware\ValidateSignature.php                                                                    | PHP        |          8 |         11 |          4 |         23 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\app\Http\Middleware\VerifyCsrfToken.php                                                                      | PHP        |          8 |          6 |          4 |         18 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\app\Models\Appointment.php                                                                                   | PHP        |          8 |          0 |          4 |         12 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\app\Models\Clinic.php                                                                                        | PHP        |         18 |          0 |          6 |         24 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\app\Models\Coaching.php                                                                                      | PHP        |         18 |          0 |          6 |         24 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\app\Models\Config.php                                                                                        | PHP        |          8 |          0 |          4 |         12 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\app\Models\Message.php                                                                                       | PHP        |          8 |          0 |          4 |         12 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\app\Models\Messages.php                                                                                      | PHP        |          8 |          0 |          4 |         12 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\app\Models\Plan.php                                                                                          | PHP        |         13 |          0 |          4 |         17 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\app\Models\Rd.php                                                                                            | PHP        |         16 |          0 |          4 |         20 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\app\Models\Resource.php                                                                                      | PHP        |         14 |          0 |          4 |         18 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\app\Models\Service.php                                                                                       | PHP        |         12 |          0 |          4 |         16 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\app\Models\ServiceTreatable.php                                                                              | PHP        |         16 |          0 |          4 |         20 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\app\Models\TeamMember.php                                                                                    | PHP        |         31 |          0 |          4 |         35 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\app\Models\Therapy.php                                                                                       | PHP        |         15 |          0 |          5 |         20 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\app\Models\TherapyPracticing.php                                                                             | PHP        |         21 |          0 |          5 |         26 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\app\Models\Treatable.php                                                                                     | PHP        |         15 |          0 |          4 |         19 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\app\Models\User.php                                                                                          | PHP        |         23 |         16 |          7 |         46 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\app\Models\Workshop.php                                                                                      | PHP        |         17 |          0 |          6 |         23 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\app\Providers\AppServiceProvider.php                                                                         | PHP        |         12 |          8 |          5 |         25 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\app\Providers\AuthServiceProvider.php                                                                        | PHP        |         11 |         11 |          5 |         27 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\app\Providers\BroadcastServiceProvider.php                                                                   | PHP        |         12 |          3 |          5 |         20 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\app\Providers\EventServiceProvider.php                                                                       | PHP        |         21 |         12 |          6 |         39 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\app\Providers\RouteServiceProvider.php                                                                       | PHP        |         24 |         10 |          7 |         41 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\app\View\Components\admin-navbar.php                                                                         | PHP        |         15 |          7 |          5 |         27 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\app\View\Components\admin-sidebar.php                                                                        | PHP        |         15 |          6 |         10 |         31 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\app\View\Components\banner.php                                                                               | PHP        |         21 |          6 |          5 |         32 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\app\View\Components\callToAction.php                                                                         | PHP        |         15 |          7 |          5 |         27 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\app\View\Components\footer.php                                                                               | PHP        |         15 |          7 |          5 |         27 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\app\View\Components\loader.php                                                                               | PHP        |         15 |          7 |          5 |         27 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\app\View\Components\navbar.php                                                                               | PHP        |         15 |          7 |          5 |         27 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\app\View\Components\slider.php                                                                               | PHP        |         15 |          7 |          5 |         27 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\app\View\Components\statsTab.php                                                                             | PHP        |         21 |          6 |          5 |         32 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\bootstrap\app.php                                                                                            | PHP        |         17 |         30 |          9 |         56 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\composer.json                                                                                                | JSON       |         67 |          0 |          1 |         68 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\composer.lock                                                                                                | JSON       |      7,967 |          0 |          1 |      7,968 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\config\app.php                                                                                               | PHP        |         27 |        131 |         31 |        189 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\config\auth.php                                                                                              | PHP        |         28 |         74 |         14 |        116 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\config\broadcasting.php                                                                                      | PHP        |         36 |         23 |         13 |         72 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\config\cache.php                                                                                             | PHP        |         58 |         34 |         19 |        111 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\config\cors.php                                                                                              | PHP        |          3 |         29 |          3 |         35 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\config\database.php                                                                                          | PHP        |         83 |         47 |         22 |        152 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\config\filesystems.php                                                                                       | PHP        |         38 |         32 |         13 |         83 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\config\hashing.php                                                                                           | PHP        |         12 |         32 |          9 |         53 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\config\logging.php                                                                                           | PHP        |         79 |         34 |         19 |        132 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\config\mail.php                                                                                              | PHP        |         54 |         53 |         19 |        126 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\config\queue.php                                                                                             | PHP        |         51 |         42 |         17 |        110 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\config\sanctum.php                                                                                           | PHP        |         15 |         41 |         12 |         68 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\config\services.php                                                                                          | PHP        |         17 |         11 |          7 |         35 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\config\session.php                                                                                           | PHP        |         22 |        147 |         33 |        202 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\config\view.php                                                                                              | PHP        |         10 |         20 |          7 |         37 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\database\factories\UserFactory.php                                                                           | PHP        |         23 |         11 |          5 |         39 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\database\migrations\2014_10_12_000000_create_users_table.php                                                 | PHP        |         23 |          6 |          4 |         33 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\database\migrations\2014_10_12_100000_create_password_reset_tokens_table.php                                 | PHP        |         19 |          6 |          4 |         29 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\database\migrations\2019_08_19_000000_create_failed_jobs_table.php                                           | PHP        |         23 |          6 |          4 |         33 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\database\migrations\2019_12_14_000001_create_personal_access_tokens_table.php                                | PHP        |         24 |          6 |          4 |         34 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\database\migrations\2023_05_21_181226_create_plans_table.php                                                 | PHP        |         21 |          6 |          4 |         31 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\database\migrations\2023_05_21_181300_create_unavailable_dates_table.php                                     | PHP        |         19 |          6 |          4 |         29 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\database\migrations\2023_05_21_181321_create_appointments_table.php                                          | PHP        |         26 |          6 |          4 |         36 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\database\migrations\2023_05_21_181331_create_clinics_table.php                                               | PHP        |         21 |          6 |          4 |         31 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\database\migrations\2023_05_21_181345_create_team_members_table.php                                          | PHP        |         27 |          6 |          4 |         37 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\database\migrations\2023_05_21_181407_create_categories_table.php                                            | PHP        |         19 |          6 |          4 |         29 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\database\migrations\2023_05_24_135120_add_qulification_experience_approach_columns_to_team_members_table.php | PHP        |         22 |          6 |          4 |         32 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\database\migrations\2023_05_24_135530_change_description_column_type_on_team_members_table.php               | PHP        |         19 |          6 |          4 |         29 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\database\migrations\2023_05_24_164337_add_instagram_facebook_email_columns_to_team_members_table.php         | PHP        |         21 |          6 |          4 |         31 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\database\migrations\2023_05_24_170459_create_therapies_table.php                                             | PHP        |         20 |          6 |          4 |         30 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\database\migrations\2023_05_24_171528_create_therapy_practicing_table.php                                    | PHP        |         22 |          6 |          4 |         32 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\database\migrations\2023_05_26_140724_add_image_column_to_therapies_table.php                                | PHP        |         19 |          6 |          5 |         30 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\database\migrations\2023_05_26_151640_add_description_column_to_therapies_table.php                          | PHP        |         19 |          6 |          6 |         31 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\database\migrations\2023_05_26_152427_add_treatables_column_to_therapies_table.php                           | PHP        |         19 |          6 |          4 |         29 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\database\migrations\2023_05_26_210902_create_services_table.php                                              | PHP        |         20 |          6 |          4 |         30 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\database\migrations\2023_05_26_211526_create_treatables_table.php                                            | PHP        |         23 |          6 |          4 |         33 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\database\migrations\2023_05_26_224046_create_service_treatables_table.php                                    | PHP        |         22 |          6 |          4 |         32 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\database\migrations\2023_05_27_161233_create_service_activities_table.php                                    | PHP        |         24 |          6 |          4 |         34 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\database\migrations\2023_05_27_183147_add_picture_column_to_workshops_table.php                              | PHP        |         19 |          6 |          4 |         29 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\database\migrations\2023_05_30_175043_create_resources_table.php                                             | PHP        |         21 |          6 |          4 |         31 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\database\migrations\2023_05_30_182218_add_logo_column_to_resources_table.php                                 | PHP        |         19 |          6 |          4 |         29 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\database\migrations\2023_05_30_210527_create_configs_table.php                                               | PHP        |         18 |          6 |          4 |         28 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\database\migrations\2023_05_31_130652_add_long_and_lat_columns_to_clinics_table.php                          | PHP        |         20 |          6 |          4 |         30 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\database\migrations\2023_05_31_150109_add_fax_phone_email_columns_to_clinics_table.php                       | PHP        |         21 |          6 |          4 |         31 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\database\migrations\2023_05_31_154629_add_columns_to_configs_table.php                                       | PHP        |         22 |          6 |          4 |         32 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\database\migrations\2023_05_31_160242_create_r_d_table.php                                                   | PHP        |         22 |          6 |          4 |         32 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\database\migrations\2023_05_31_162920_add_benifits_column_to_r_d_table.php                                   | PHP        |         19 |          6 |          4 |         29 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\database\migrations\2023_06_01_214057_create_coachings_table.php                                             | PHP        |         24 |          6 |          4 |         34 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\database\migrations\2023_06_03_185811_create_admins_table.php                                                | PHP        |         21 |          6 |          4 |         31 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\database\migrations\2023_06_09_184643_create_messages_table.php                                              | PHP        |         24 |          6 |          4 |         34 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\database\migrations\2023_06_14_190803_modify_pictures_column.php                                             | PHP        |         19 |          6 |          4 |         29 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\database\migrations\2023_06_21_133015_update_benifits_column.php                                             | PHP        |         19 |          6 |          4 |         29 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\database\migrations\2023_06_24_161307_remove_description_column_from_team_members.php                        | PHP        |         19 |          6 |          5 |         30 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\database\seeders\DatabaseSeeder.php                                                                          | PHP        |          9 |          9 |          5 |         23 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\package.json                                                                                                 | JSON       |         13 |          0 |          1 |         14 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\phpunit.xml                                                                                                  | XML        |         29 |          2 |          1 |         32 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\public\css\admin.css                                                                                         | CSS        |        945 |         35 |        154 |      1,134 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\public\css\guest.css                                                                                         | CSS        |      1,535 |         32 |        175 |      1,742 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\public\images\hww1.svg                                                                                       | XML        |          1 |          0 |          0 |          1 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\public\images\hww2.svg                                                                                       | XML        |          1 |          0 |          0 |          1 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\public\images\hww3.svg                                                                                       | XML        |          1 |          0 |          0 |          1 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\public\images\hww4.svg                                                                                       | XML        |          1 |          0 |          0 |          1 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\public\images\hww5.svg                                                                                       | XML        |          1 |          0 |          0 |          1 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\public\images\loginIll.svg                                                                                   | XML        |          1 |          0 |          0 |          1 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\public\index.php                                                                                             | PHP        |         14 |         30 |         12 |         56 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\resources\css\app.css                                                                                        | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\resources\js\app.js                                                                                          | JavaScript |          1 |          0 |          1 |          2 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\resources\js\bootstrap.js                                                                                    | JavaScript |          3 |         23 |          7 |         33 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\resources\views\about-us.blade.php                                                                           | PHP        |        215 |          6 |         63 |        284 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\resources\views\admin\appointments.blade.php                                                                 | PHP        |         71 |          0 |         17 |         88 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\resources\views\admin\clinic_create.blade.php                                                                | PHP        |          9 |         68 |          2 |         79 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\resources\views\admin\clinic_edit.blade.php                                                                  | PHP        |         33 |        109 |          4 |        146 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\resources\views\admin\clinics.blade.php                                                                      | PHP        |         52 |          0 |         10 |         62 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\resources\views\admin\coaching_create.blade.php                                                              | PHP        |         10 |         98 |          3 |        111 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\resources\views\admin\coaching_edit.blade.php                                                                | PHP        |         11 |        127 |          2 |        140 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\resources\views\admin\coachings.blade.php                                                                    | PHP        |         54 |          0 |          5 |         59 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\resources\views\admin\dashboard.blade.php                                                                    | PHP        |         25 |          0 |         10 |         35 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\resources\views\admin\login.blade.php                                                                        | PHP        |         38 |          0 |          4 |         42 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\resources\views\admin\message.blade.php                                                                      | PHP        |         23 |          0 |         14 |         37 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\resources\views\admin\messages.blade.php                                                                     | PHP        |         27 |          0 |          7 |         34 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\resources\views\admin\plan_create.blade.php                                                                  | PHP        |         29 |          0 |          7 |         36 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\resources\views\admin\plan_edit.blade.php                                                                    | PHP        |         28 |          0 |          7 |         35 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\resources\views\admin\plans.blade.php                                                                        | PHP        |         53 |          0 |          9 |         62 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\resources\views\admin\rd_create.blade.php                                                                    | PHP        |         63 |          0 |         11 |         74 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\resources\views\admin\rd_edit.blade.php                                                                      | PHP        |         78 |          0 |         16 |         94 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\resources\views\admin\rds.blade.php                                                                          | PHP        |         59 |          0 |          9 |         68 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\resources\views\admin\resource_create.blade.php                                                              | PHP        |          9 |         50 |          3 |         62 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\resources\views\admin\resource_edit.blade.php                                                                | PHP        |         10 |         60 |          2 |         72 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\resources\views\admin\resources.blade.php                                                                    | PHP        |         54 |          0 |          9 |         63 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\resources\views\admin\service_create.blade.php                                                               | PHP        |         10 |         64 |          3 |         77 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\resources\views\admin\service_edit.blade.php                                                                 | PHP        |         11 |         96 |          3 |        110 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\resources\views\admin\services.blade.php                                                                     | PHP        |         54 |          0 |          9 |         63 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\resources\views\admin\team_member_create.blade.php                                                           | PHP        |         13 |        157 |          3 |        173 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\resources\views\admin\team_member_edit.blade.php                                                             | PHP        |         14 |        187 |          3 |        204 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\resources\views\admin\team_members.blade.php                                                                 | PHP        |         58 |          0 |          8 |         66 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\resources\views\admin\therapies.blade.php                                                                    | PHP        |         56 |          0 |          8 |         64 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\resources\views\admin\therapy_create.blade.php                                                               | PHP        |         11 |        105 |          4 |        120 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\resources\views\admin\therapy_edit.blade.php                                                                 | PHP        |         12 |        139 |          4 |        155 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\resources\views\admin\treatable_create.blade.php                                                             | PHP        |         11 |         90 |          4 |        105 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\resources\views\admin\treatable_edit.blade.php                                                               | PHP        |         12 |        108 |          4 |        124 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\resources\views\admin\treatables.blade.php                                                                   | PHP        |         54 |          0 |          8 |         62 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\resources\views\admin\workshop_create.blade.php                                                              | PHP        |         10 |         93 |          4 |        107 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\resources\views\admin\workshop_edit.blade.php                                                                | PHP        |         11 |        106 |          4 |        121 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\resources\views\admin\workshops.blade.php                                                                    | PHP        |         56 |          0 |          8 |         64 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\resources\views\appointment_request.blade.php                                                                | PHP        |         36 |          0 |          7 |         43 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\resources\views\coaching.blade.php                                                                           | PHP        |         61 |          0 |         19 |         80 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\resources\views\coachings.blade.php                                                                          | PHP        |         12 |          0 |          7 |         19 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\resources\views\components\admin-navbar.blade.php                                                            | PHP        |         43 |          0 |          6 |         49 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\resources\views\components\admin-sidebar.blade.php                                                           | PHP        |         65 |          0 |         15 |         80 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\resources\views\components\banner.blade.php                                                                  | PHP        |          8 |          0 |          3 |         11 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\resources\views\components\call-to-action.blade.php                                                          | PHP        |         37 |          0 |          4 |         41 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\resources\views\components\footer.blade.php                                                                  | PHP        |         36 |          0 |          4 |         40 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\resources\views\components\loader.blade.php                                                                  | PHP        |         15 |          2 |          3 |         20 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\resources\views\components\navbar.blade.php                                                                  | PHP        |         32 |          0 |          8 |         40 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\resources\views\components\slider.blade.php                                                                  | PHP        |         49 |          0 |          6 |         55 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\resources\views\components\stats-tab.blade.php                                                               | PHP        |         14 |          0 |          3 |         17 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\resources\views\contact-us.blade.php                                                                         | PHP        |         57 |          0 |         10 |         67 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\resources\views\index.blade.php                                                                              | PHP        |        143 |         25 |         31 |        199 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\resources\views\layouts\admin.blade.php                                                                      | PHP        |         33 |          0 |          3 |         36 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\resources\views\layouts\guest.blade.php                                                                      | PHP        |         24 |          0 |          3 |         27 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\resources\views\livewire\appointments-filter.blade.php                                                       | PHP        |        112 |          0 |         12 |        124 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\resources\views\our-team.blade.php                                                                           | PHP        |         42 |          0 |          5 |         47 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\resources\views\resources.blade.php                                                                          | PHP        |         16 |          0 |          5 |         21 |
| c:\Users\HP\Desktop\coding\goodthinkingpsychology\resources\views\service.blade.php                                                                            | PHP        |         15 |          0 |          7 |         22 |
